"MOD_NAME","ITM_NAME","SEQ_NO","DSCR","ITM_TYPE","FLD_LEN","DECML","MIN_LEN","MAX_LEN","CODELIST","update_stamp"
"AE","F_STATUS","2","Data status: Verified, Secured or Locked","CHAR","1","","","","","2013-08-13 06:29:08.0"
"AE","CNO","3","Center Number","CHAR","4","","","","","2013-08-13 06:29:08.0"
"AE","PATNO","4","Patient Number","CHAR","4","","","","","2013-08-13 06:29:08.0"
"AE","EVENT_ID","5","Event Name","CHAR","8","","","","","2013-08-13 06:29:08.0"
"AE","PAG_NAME","6","Page Name","CHAR","8","","","","","2013-08-13 06:29:08.0"
"AE","INFODT","7","Event Date","DATE","","","","","","2013-08-13 06:29:08.0"
"AE","AESEQ","8","AE#","NUMBER","3","0","","","","2013-08-13 06:29:08.0"
"AE","AETERM","9","Adverse Event","CHAR","240","","","","","2013-08-13 06:29:08.0"
"AE","STARTDT","10","Start Date","DATE","","","","","","2013-08-13 06:29:08.0"
"AE","STARTEST","11","Start Date Estimation","CHAR","3","","","","DATEEST","2013-08-13 06:29:08.0"
"AE","STOPDT","12","Stop Date","DATE","","","","","","2013-08-13 06:29:08.0"
"AE","STOPEST","13","Stop Date Estimation","CHAR","3","","","","DATEEST","2013-08-13 06:29:08.0"
"AE","AESEVER","14","Severity","CHAR","1","","","","AESERV","2013-08-13 06:29:08.0"
"AE","SAE","15","SAE","CHAR","1","","","","YN","2013-08-13 06:29:08.0"
"AE","AERELAT","16","Relationship to Study","CHAR","1","","","","AERELAT","2013-08-13 06:29:08.0"
"AE","RELLP","17","Related to LP","CHAR","1","","","","YN","2013-08-13 06:29:08.0"
"AE","RELPRCDR","18","Related to other study procedure","CHAR","1","","","","YN","2013-08-13 06:29:08.0"
"AE","PWDTAE","19","Premature Withdrawal due to AE","CHAR","1","","","","YES","2013-08-13 06:29:08.0"
"AE","AEOUTCOM","20","Outcome","CHAR","1","","","","AEOUTCOM","2013-08-13 06:29:08.0"
"AE","AEFLUP","21","AE Status at final visit","CHAR","1","","","","YN","2013-08-13 06:29:08.0"
"AE","VERBATIM","23","MedDRA Lookup Term","CHAR","100","","","","","2013-08-13 06:29:08.0"
"AE","LLT_NAME","24","Low Level Term","CHAR","100","","","","","2013-08-13 06:29:08.0"
"AE","PT_CODE","25","Preferred Term Code","NUMBER","15","0","","","","2013-08-13 06:29:08.0"
"AE","PT_NAME","26","Preferred Term Name","CHAR","120","","","","","2013-08-13 06:29:08.0"
"AE","HLT_NAME","27","High Level Term","CHAR","120","","","","","2013-08-13 06:29:08.0"
"AE","HLGTNAME","28","High Level Group Term","CHAR","120","","","","","2013-08-13 06:29:08.0"
"AE","SOCABBR1","29","System Organ Class 1","CHAR","5","","","","","2013-08-13 06:29:08.0"
"AE","VMEDDRA","30","MedDRA Version","CHAR","8","","","","","2013-08-13 06:29:08.0"
"AE","ORIG_ENTRY","101","Date of original data entry","DATE","","","","","","2013-08-13 06:29:08.0"
"AE","LAST_UPDATE","102","Date of most recent update to record","DATE","","","","","","2013-08-13 06:29:08.0"
"AE","QUERY","103","Any open/pending queries on this record","NUMBER","8","","","","","2013-08-13 06:29:08.0"
"AE","SITE_APRV","104","Date site approved the data","DATE","","","","","","2013-08-13 06:29:08.0"
"CLINLAB","","0","Clinical Labs","","","","","","","2013-08-13 06:29:08.0"
"CLINLAB","REC_ID","1","Record ID","NUMBER","12","0","","","","2013-08-13 06:29:08.0"
"CLINLAB","F_STATUS","2","Data status: Verified, Secured or Locked","CHAR","1","","","","","2013-08-13 06:29:08.0"
"CLINLAB","CNO","3","Center Number","CHAR","4","","","","","2013-08-13 06:29:09.0"
"CLINLAB","PATNO","4","Patient Number","CHAR","4","","","","","2013-08-13 06:29:09.0"
"CLINLAB","EVENT_ID","5","Event Name","CHAR","8","","","","","2013-08-13 06:29:09.0"
"CLINLAB","PAG_NAME","6","Page Name","CHAR","8","","","","","2013-08-13 06:29:09.0"
"CLINLAB","INFODT","7","Event Date","DATE","","","","","","2013-08-13 06:29:09.0"
"CLINLAB","BLDLAB","8","Blood for safety labs","CHAR","1","","","","LABP","2013-08-13 06:29:09.0"
"CLINLAB","BLDSHPDT","9","Date shipped to central lab","DATE","","","","","","2013-08-13 06:29:09.0"
"CLINLAB","HEWBCR","10","HEM WBC Result","NUMBER","5","2","","","","2013-08-13 06:29:09.0"
"CLINLAB","HERBCR","11","HEM RBC Result","NUMBER","4","2","","","","2013-08-13 06:29:09.0"
"CLINLAB","HEHBR","12","HEM Hb Result","NUMBER","5","2","","","","2013-08-13 06:29:09.0"
"CLINLAB","HEHCTR","13","HEM HCT Result","NUMBER","4","2","","","","2013-08-13 06:29:09.0"
"CLINLAB","PLTLTCNT","14","Platelet Count","NUMBER","3","0","","","","2013-08-13 06:29:09.0"
"CLINLAB","PTRSLT","15","PT Result (seconds)","NUMBER","3","1","","","","2013-08-13 06:29:09.0"
"CLINLAB","INRRSLT","16","INR Result (seconds)","NUMBER","4","2","","","","2013-08-13 06:29:09.0"
"CLINLAB","PTTRSLT","17","PTT Result (seconds)","NUMBER","4","1","","","","2013-08-13 06:29:09.0"
"CLINLAB","LABRSLT","18","LAB results interpretaion","CHAR","1","","","","LABRSLT","2013-08-13 06:29:09.0"
"CLINLAB","COMM","19","Comments","CHAR","240","","","","","2013-08-13 06:29:09.0"
"CLINLAB","ORIG_ENTRY","101","Date of original data entry","DATE","","","","","","2013-08-13 06:29:09.0"
"CLINLAB","LAST_UPDATE","102","Date of most recent update to record","DATE","","","","","","2013-08-13 06:29:09.0"
"CLINLAB","QUERY","103","Any open/pending queries on this record","NUMBER","8","","","","","2013-08-13 06:29:09.0"
"CLINLAB","SITE_APRV","104","Date site approved the data","DATE","","","","","","2013-08-13 06:29:09.0"
"CODE_DECODE","VIEWNAME","1","Data Table","CHAR","13","","","","","2013-08-13 06:29:09.0"
"CODE_DECODE","ITM_NAME","2","Item Name","CHAR","8","","","","","2013-08-13 06:29:09.0"
"CODE_DECODE","CDL_NAME","3","Codelist Name","CHAR","8","","","","","2013-08-13 06:29:09.0"
"CODE_DECODE","CODE","4","Codes","CHAR","40","","","","","2013-08-13 06:29:09.0"
"CODE_DECODE","DECODE","5","Decoded Value","CHAR","40","","","","","2013-08-13 06:29:09.0"
"CONCL","","0","Conclusion of Study Participation","","","","","","","2013-08-13 06:29:09.0"
"CONCL","REC_ID","1","Record ID","NUMBER","12","0","","","","2013-08-13 06:29:09.0"
"CONCL","F_STATUS","2","Data status: Verified, Secured or Locked","CHAR","1","","","","","2013-08-13 06:29:09.0"
"CONCL","CNO","3","Center Number","CHAR","4","","","","","2013-08-13 06:29:09.0"
