"SPECIMEN_NO","ALIAS_ID","APPRDX","CLINICAL_EVENT","TYPE","NUM_AVAILABLE","QUANTITY","QUANTITY_UNITS","ADDTL_STOCK_AVAIL_ON_REQ","VENDOR","REPROGRAMMING_METHOD","CELL_TYPE","PARENT_SPECIMEN_ID","PARENT_CELL_TYPE","CELLS_PER_CONTAINER","PASSAGE_NUMBER_AT_FREEZE","KARYOTYPE","KARYOTYPE_PROCEDURE","IDENTITY_TEST","PLURIPOTENCY","MYCOPLASMA","STERILITY_TEST","FREEZING_MEDIA"
"540028","3186","1","U01","Cell Line","40","1","x10^6 cells/1ml","N","CDI","Episomal","iPSC","Coming Soon!","Coming Soon!","","10","","G-banding karyotype","Pass","Pass","Pass","",""
"748489","3220","1","U01","Cell Line","60","1","x10^6 cells/1ml","N","CDI","Episomal","iPSC","Coming Soon!","Coming Soon!","","10","","G-banding karoytype","Pass","Pass","Pass","",""
"487431","3234","1","U01","Cell Line","60","1","x10^6 cells/1ml","N","CDI","Episomal","iPSC","Coming Soon!","Coming Soon!","","10","","G-banding karyotype","Pass","Pass","Pass","",""
"485053","3404","2","V11","Cell Line","11","200","ul","N","NYSCF","mRNA","iPSC","","","500000","7","","Nanostring Karyotyping Assay","Pass","Pass","Pass","Pass","Freedom-1 Medium"
"437646","3404","2","V11","Cell Line","3","500","ul","N","NYSCF","n/a","Fibroblast","","","50000","2","","n/a","Pass","","Pass","Pass","Freedom-1 Medium"
"439598","3406","1","V10","Cell Line","5","500","ul","N","NYSCF","n/a","Fibroblast","","","50000","2","","n/a","Pass","","Pass","Pass","Freedom-1 Medium"
"485246","3406","1","V10","Cell Line","11","200","ul","N","NYSCF","mRNA","iPSC","","","500000","7","","Nanostring Karyotyping Assay","Pass","Pass","Pass","Pass","Freedom-1 Medium"
"439723","3407","1","V10","Cell Line","5","500","ul","N","NYSCF","n/a","Fibroblast","","","50000","2","","n/a","Pass","","Pass","Pass","Freedom-1 Medium"
"485264","3407","1","V10","Cell Line","17","200","ul","N","NYSCF","mRNA","iPSC","","","500000","7","","Nanostring Karyotyping Assay","Pass","Pass","Pass","Pass","Freedom-1 Medium"
"440422","3409","1","V10","Cell Line","5","500","ul","N","NYSCF","n/a","Fibroblast","","","50000","2","","n/a","Pass","","Pass","Pass","Freedom-1 Medium"
"485292","3409","1","V10","Cell Line","10","200","ul","N","NYSCF","mRNA","iPSC","","","500000","7","","Nanostring Karyotyping Assay","Pass","Pass","Pass","Pass","Freedom-1 Medium"
"429073","3409","1","U01","Cell Line","59","1","x10^6 cells/1ml","N","CDI","Episomal","iPSC","Coming Soon!","Coming Soon!","","10","","G-banding karyotype","Pass","Pass","Pass","",""
"485399","3411","2","V10","Cell Line","11","200","ul","N","NYSCF","mRNA","iPSC","","","500000","8","","Nanostring Karyotyping Assay","Pass","Pass","Pass","Pass","Freedom-1 Medium"
"433533","3411","2","U01","Cell Line","60","1","x10^6 cells/1ml","N","CDI","Episomal","iPSC","Coming Soon!","Coming Soon!","","10","","G-banding karyotype","Pass","Pass","Pass","",""
"440432","3411","2","V10","Cell Line","5","500","ul","N","NYSCF","n/a","Fibroblast","","","50000","2","","n/a","Pass","","Pass","Pass","Freedom-1 Medium"
"440445","3415","1","V09","Cell Line","5","500","ul","N","NYSCF","n/a","Fibroblast","","","50000","2","","n/a","Pass","","Pass","Pass","Freedom-1 Medium"
"485445","3415","1","V09","Cell Line","11","200","ul","N","NYSCF","mRNA","iPSC","","","500000","7","","Nanostring Karyotyping Assay","Pass","Pass","Pass","Pass","Freedom-1 Medium"
"433347","3419","1","U01","Cell Line","60","1","x10^6 cells/1ml","N","CDI","Episomal","iPSC","Coming Soon!","Coming Soon!","","10","","G-banding karyotype","Pass","Pass","Pass","",""
"440455","3419","1","V09","Cell Line","5","500","ul","N","NYSCF","n/a","Fibroblast","","","50000","2","","n/a","Pass","","Pass","Pass","Freedom-1 Medium"
"485490","3419","1","V09","Cell Line","17","200","ul","N","NYSCF","mRNA","iPSC","","","500000","7","","Nanostring Karyotyping Assay","Pass","Pass","Pass","Pass","Freedom-1 Medium"
"440570","3428","2","V08","Cell Line","5","500","ul","N","NYSCF","n/a","Fibroblast","","","50000","2","","n/a","Pass","","Pass","Pass","Freedom-1 Medium"
"485741","3428","2","V08","Cell Line","11","200","ul","N","NYSCF","mRNA","iPSC","","","500000","7","","Nanostring Karyotyping Assay","Pass","Pass","Pass","Pass","Freedom-1 Medium"
"439602","3429","1","V08","Cell Line","5","500","ul","N","NYSCF","n/a","Fibroblast","","","50000","2","","n/a","Pass","","Pass","Pass","Freedom-1 Medium"
"485761","3429","1","V08","Cell Line","11","200","ul","N","NYSCF","mRNA","iPSC","","","500000","7","","Nanostring Karyotyping Assay","Pass","Pass","Pass","Pass","Freedom-1 Medium"
"440587","3430","1","V08","Cell Line","5","500","ul","N","NYSCF","n/a","Fibroblast","","","50000","2","","n/a","Pass","","Pass","Pass","Freedom-1 Medium"
"486217","3430","1","V08","Cell Line","23","200","ul","N","NYSCF","mRNA","iPSC","","","500000","7","","Nanostring Karyotyping Assay","Pass","Pass","Pass","Pass","Freedom-1 Medium"
"440593","3431","1","V08","Cell Line","5","500","ul","N","NYSCF","n/a","Fibroblast","","","50000","2","","n/a","Pass","","Pass","Pass","Freedom-1 Medium"
"486370","3431","1","V08","Cell Line","11","200","ul","N","NYSCF","mRNA","iPSC","","","500000","7","","Nanostring Karyotyping Assay","Pass","Pass","Pass","Pass","Freedom-1 Medium"
"486382","3433","1","V08","Cell Line","11","200","ul","N","NYSCF","mRNA","iPSC","","","500000","7","","Nanostring Karyotyping Assay","Pass","Pass","Pass","Pass","Freedom-1 Medium"
"440417","3433","1","V08","Cell Line","5","500","ul","N","NYSCF","n/a","Fibroblast","","","50000","2","","n/a","Pass","","Pass","Pass","Freedom-1 Medium"
"440565","3434","1","V08","Cell Line","5","500","ul","N","NYSCF","n/a","Fibroblast","","","50000","2","","n/a","Pass","","Pass","Pass","Freedom-1 Medium"
"486391","3434","1","V08","Cell Line","11","200","ul","N","NYSCF","mRNA","iPSC","","","500000","7","","Nanostring Karyotyping Assay","Pass","Pass","Pass","Pass","Freedom-1 Medium"
"486403","3435","1","V08","Cell Line","11","200","ul","N","NYSCF","mRNA","iPSC","","","500000","7","","Nanostring Karyotyping Assay","Pass","Pass","Pass","Pass","Freedom-1 Medium"
"440574","3435","1","V08","Cell Line","5","500","ul","N","NYSCF","n/a","Fibroblast","","","50000","2","","n/a","Pass","","Pass","Pass","Freedom-1 Medium"
"441393","3443","1","V07","Cell Line","5","500","ul","N","NYSCF","n/a","Fibroblast","","","50000","2","","n/a","Pass","","Pass","Pass","Freedom-1 Medium"
"486415","3443","1","V07","Cell Line","5","200","ul","N","NYSCF","mRNA","iPSC","","","500000","7","","Nanostring Karyotyping Assay","Pass","Pass","Pass","Pass","Freedom-1 Medium"
"440596","3444","1","V07","Cell Line","5","500","ul","N","NYSCF","n/a","Fibroblast","","","50000","2","","n/a","Pass","","Pass","Pass","Freedom-1 Medium"
